name,location,city,state,country,start date,end date,latitude,longitude,site url,register now url,description
City Con,,Auburndale,FL,United States,01/22/2016,01/23/2016,28.065297,-81.788691,http://auburndalefl.com/city_con/home.html,,
DeLand Comic and Collectibles Show,Volusia County Fairgrounds,DeLand,FL,United States,01/10/2016,,29.040249,-81.305915,http://cfcollectibles.com/,,
Murfreesboro Anime and Comic Kon (MACK),Clarion Inn and Suites,Murfreesboro,TN,United States,01/16/2016,01/17/2016,35.845621,-86.390270,http://www.comiccitytn.com/,,
Philadelphia Comic-Con!,Clarion Hotel Conference Center,Essington,PA,United States,01/09/2016,,39.862153,-75.296995,http://www.philadelphiacomic-con.com/,,
Los Angeles Comic Book and Science Fiction Convention,700 WEST 32ND STREET,Los Angeles,CA,United States,01/10/2016,,34.023754,-118.281053,http://www.comicbookscifi.com/,,
Albuquerque Comic Con,Albuquerque Convention Center,Albuquerque,NM,United States,01/08/2016,01/10/2016,35.086510,-106.647183,http://www.albuquerquecomiccon.com/,,
CBC Comic Book and Toy Show,Holiday Inn Daytona Beach Lpga Boulevard,Daytona Beach,FL,United States,01/16/2016,01/17/2016,29.224636,-81.091928,http://www.thecomicbookconnection.com/,,
Southern Fried Con,,Jackson,TN,United States,01/30/2016,01/31/2016,35.614517,-88.813947,http://www.southernfriedcon.com/,,
CalComicCon,Yorba Linda Community Center,Yorba Linda,CA,United States,01/31/2016,,33.888626,-117.813113,http://www.calcomiccon.com/,,
Awesome Comic Book Collector Show (Four Points by Sheraton Houston Hobby Airport),Four Points by Sheraton Houston Hobby Airport,Houston,TX,United States,01/10/2016,,29.654752,-95.278982,http://www.awesomecollectorshows.com/,,
Amazing Arizona Comic Con,Mesa Convention Center,Mesa,AZ,United States,02/13/2016,02/14/2016,33.415184,-111.831472,http://www.amazingarizonacomiccon.com/,,
FlameCon,,New York,NY,United States,08/20/2016,08/21/2016,40.712784,-74.005941,http://www.flamecon.org/,,
Fan Expo Canada,Metro Toronto Convention Centre,Toronto,ON,Canada,09/01/2016,09/04/2016,43.653226,-79.383184,http://www.fanexpocanada.com/,,
Charlotte MiniCon 2016,Grady Cole Center,Charlotte,NC,United States,01/30/2016,,35.227087,-80.843127,https://www.facebook.com/events/427010374153527/,,
Orlando Toy and Comic Con,Holiday Inn Hotel & Suites Across From Universal Orlando,Orlando,FL,United States,01/31/2016,,28.538335,-81.379237,http://orlandotoyandcomiccon.com/,,
MetaCon,Hyatt Regency Minneapolis,Minneapolis,MN,United States,09/02/2016,09/04/2016,44.977753,-93.265011,http://www.metaconvention.com/,,
Comic Art Con,Clarion Hotel Empire Meadowlands Hotel,Secaucus,NJ,United States,09/25/2016,,40.789545,-74.056530,http://comicartshowcase.com/,,
Boston Comic Con,Seaport World Trade Center,Boston,MA,United States,08/04/2017,08/06/2017,42.348696,-71.042529,http://bostoncomiccon.com/,,
Portland Comic Expo,Portland Exposition Building,Portland,ME,United States,10/23/2016,,43.661471,-70.255326,http://www.portlandcomicexpo.com/,,
San Francisco Comic Con,San Francisco Marriott Marquis,San Francisco,CA,United States,09/02/2016,09/04/2016,37.774929,-122.419415,http://sanfrancomiccon.com/,,
Toronto ComiCon,Metro Toronto Convention Centre,Toronto,ON,Canada,03/18/2016,03/20/2016,43.653226,-79.383184,http://www.comicontoronto.com/,,
Shoff Promotions Comic Book and Non-Sports Card Show,Crowne Plaza Tysons Corner-Mclean,Tysons Corner,VA,United States,01/31/2016,,38.918722,-77.231093,http://shoffpromotions.com/,,
Buckeye Comic Con,Courtyard Columbus West,Columbus,OH,United States,11/20/2016,,39.956111,-82.936963,http://www.harpercomics.com/conventions.php,,
XCON World,Springmaid Beach Resort,Myrtle Beach,SC,United States,05/20/2016,05/22/2016,33.689060,-78.886694,http://www.xconworld.com/,,
3 Rivers Comicon,Century III Mall,West Mifflin,PA,United States,05/21/2016,05/22/2016,40.339689,-79.945511,http://3riverscomicon.com/,,
Toronto Comic Arts Festival,"Metropolitan Toronto Reference Library, 789 Yonge Street",Toronto,ON,Canada,05/14/2016,05/15/2016,43.653226,-79.383184,http://torontocomics.com/,,
Texas Comic Fest,Premier Event Center,Lewisville,TX,United States,05/14/2016,,33.046233,-96.994174,http://www.texascomicfest.com/,,
AMA-Con,Amarillo Civic Center,Amarillo,TX,United States,07/23/2016,07/24/2016,35.221997,-101.831297,http://ama-con.amarillolibrary.org/,,
Dover Comic Con,Dover Public Library,Dover,DE,United States,08/06/2016,,39.158168,-75.524368,http://www.cityofdover.com/Comic-Con/,,
Lexington Comic Con,,Lexington,KY,United States,03/11/2016,03/13/2016,38.040584,-84.503716,http://lexingtoncomiccon.com/,,
Central Canada Comic Con,,Winnipeg,MB,Canada,10/28/2016,10/30/2016,49.899754,-97.137494,http://www.cccomiccon.com/,,
Dallas Comic Book Show,DoubleTree by Hilton Dallas Market Center,Dallas,TX,United States,01/30/2016,01/31/2016,32.776664,-96.796988,http://comicbooksdallas.com/,,
Vermont Comiccon,Sheraton Burlington Hotel & Conference Center,Burlington,VT,United States,08/27/2016,08/28/2016,44.475882,-73.212072,http://www.vtcomiccon.com/,,
Texas Comicon,"San Antonio Event Center, 8111 Meadow Leaf Drive",San Antonio,TX,United States,07/08/2016,07/10/2016,29.528084,-98.427915,http://www.texascomicon.com/,,
"Cleveland Comic, Card and Nostalgia Show","American Legion, 22001 Brook Park Road",Cleveland,OH,United States,10/16/2016,,41.363196,-81.847557,http://www.harpercomics.com/conventions.php,,
Super Sunday Collectors Con,Atlanta Marriott Century Center/Emory Area,Atlanta,GA,United States,02/07/2016,,33.748995,-84.387982,http://supersundaycollectorscon.com/,,
Fan Expo Vancouver,Vancouver Convention Centre,Vancouver,BC,Canada,11/11/2016,11/13/2016,49.289124,-123.116498,http://www.fanexpovancouver.com/,,
BayouCon,Civic Center,Lake Charles,LA,United States,06/24/2016,06/26/2016,30.226595,-93.217376,http://www.bayoucon.net/,,
Tidewater Comicon,Crowne Plaza Virginia Beach Town Center,Virginia Beach,VA,United States,05/21/2016,05/22/2016,36.845841,-76.183276,http://www.tidewatercomicon.com/,,
Sac-Con,,Sacramento,CA,United States,03/12/2016,03/13/2016,38.581572,-121.494400,http://www.sacramentocomics.com/,,
Amazing Hawaii Comic Con,,Honolulu,HI,United States,05/20/2016,05/22/2016,21.306944,-157.858333,http://www.amazinghawaiicomiccon.com/,,
Comic Art Con,Clarion Hotel Empire Meadowlands Hotel,Secaucus,NJ,United States,04/03/2016,,40.789545,-74.056530,http://comicartshowcase.com/,,
X-TravaCon,Knights of Columbus Conference Center,Livonia,MI,United States,02/21/2016,,42.368370,-83.352710,http://www.motorcityconventions.com/,,
Cape Comic Con,Drury Lodge – Cape Girardeau,Cape Girardeau,MO,United States,04/15/2016,04/17/2016,37.305884,-89.518148,http://www.capecomiccon.com/,,
El Paso Comic Con,,El Paso,TX,United States,04/15/2016,04/17/2016,31.761878,-106.485022,http://elpasocomiccon.com/,,
Akron-Canton Comic Con,Chapparells,Akron,OH,United States,06/26/2016,,41.081445,-81.519005,http://www.harpercomics.com/,,
MGA Con (Middle Georgia Comic Convention),The Macon Centreplex Coliseum and Convention Center,Macon,GA,United States,02/19/2016,02/21/2016,32.840695,-83.632402,http://mgacon.com/,,
Central PA Comic Con,Hotel Carlisle-Embers Convention,Carlisle,PA,United States,02/26/2016,02/28/2016,40.201024,-77.200274,http://www.centralpacomiccon.com/,,
X-TravaCon,Knights of Columbus Conference Center,Livonia,MI,United States,03/20/2016,,42.368370,-83.352710,http://www.motorcityconventions.com/,,
Dublin Comic Con,,Dublin,,Ireland,08/08/2016,08/09/2016,53.349805,-6.260310,http://www.dublincomiccon.com/,,
TERRIFICon,Mohegan Sun,Uncasville,CT,United States,08/19/2016,08/21/2016,41.489231,-72.087261,http://www.terrificon.com,,
River City Comic Expo,Statehouse Convention Center,Little Rock,AR,United States,06/11/2016,06/12/2016,34.746481,-92.289595,http://rivercitycomicexpo.com/,,
East Coast Comicon,Meadowlands Exposition Center,Secaucus,NJ,United States,04/16/2016,04/17/2016,40.789545,-74.056530,http://eastcoastcomicon.com/,,
Space City Comic Con,"NRG Center, 8309 Fannin Street",Houston,TX,United States,05/27/2016,07/29/2016,29.716574,-95.373162,http://spacecitycomiccon.com/,,
Middle East Film and Comic Con,Dubai International Marine Club,Dubai,,United Arab Emirates,04/07/2016,04/09/2016,25.091154,55.143792,http://www.mefcc.com/,,
Middletown Comic Con,,Middletown,DE,United States,03/19/2016,03/20/2016,39.449556,-75.716321,http://middletowncomiccon.com/,,
Shoff Promotions Comic Book and Non-Sports Card Show,Annandale Fire Station,Annandale,VA,United States,02/21/2016,,38.830391,-77.196370,http://shoffpromotions.com/,,
Dallas Comic Con Fan Days,Irving Convention Center at Las Colinas,Irving,TX,United States,02/13/2016,02/14/2016,32.896988,-96.953122,http://dallascomiccon.com/,,
Bangor Comic and Toy Con,Cross Insurance Center,Bangor,ME,United States,04/08/2016,04/10/2016,44.801182,-68.777814,http://www.bangorcomictoycon.com/,,
Fantasticon Lansing,Causeway Bay Lansing Hotel & Convention Center,Lansing,MI,United States,03/05/2016,03/06/2016,42.732535,-84.555535,http://www.fantasticon.net/,,
Yellow City Comic Con,,Amarillo,TX,United States,05/13/2016,05/14/2016,35.221997,-101.831297,http://yellowcitycon.com/,,
"Planet Comicon, Kansas City","Kansas City Convention Center – Bartle Hall, 301 W 13th St",Kansas City,MO,United States,05/20/2016,05/22/2016,39.099727,-94.578567,http://www.planetcomicon.com/,,
Heroes Convention,Charlotte Convention Center,Charlotte,NC,United States,06/17/2016,06/19/2016,35.223625,-80.843231,http://www.heroesonline.com/heroescon/,,
Hero Hype Convention,,Miami,FL,United States,03/26/2016,,25.761680,-80.191790,http://www.herohype.com/,,
Fanboy Expo,,Lakeland,FL,United States,03/12/2016,03/13/2016,28.039465,-81.949804,http://fanboyexpo.com/,,
Comic Book and Non-Sports Card Show,"Holiday Inn, 15101 Swietzer Lane",Laurel,MD,United States,02/07/2016,,39.099275,-76.848306,http://www.clandestinecomics.com/,,
Maine Comics Arts Festival (MeCAF),"Portland Company, 58 Fore St.",Portland,ME,United States,06/03/2016,06/04/2016,43.657465,-70.259462,http://www.mainecomicsfestival.com/,,
New York Comic Con,"Jacob K Javitz Convention Center, 655 West 34th Street",New York,NY,United States,10/06/2016,10/09/2016,40.712784,-74.005941,http://www.newyorkcomiccon.com/,,
Flower City Comic Con,,Rochester,NY,United States,04/23/2016,04/24/2016,43.161030,-77.610922,http://www.fc3roc.com/,,
Galactic Con,Everett Meredith Middle School,Middletown,DE,United States,03/19/2016,03/20/2016,39.449556,-75.716321,http://galactic-con.com/,,
X-TravaCon,Knights of Columbus Conference Center,Livonia,MI,United States,01/24/2016,,42.368370,-83.352710,http://www.motorcityconventions.com/,,
Shoff Promotions Comic Book and Non-Sports Card Show,Annandale Fire Station,Annandale,VA,United States,04/24/2016,,38.830391,-77.196370,http://shoffpromotions.com/,,
Fanboy Expo,Knoxville Convention Center,Knoxville,TN,United States,06/24/2016,06/26/2016,35.960638,-83.920739,http://fanboyexpo.com/,,
Emerald City Comicon,"Washington State Convention Center, 800 Convention Place",Seattle,WA,United States,04/08/2016,04/10/2016,47.606209,-122.332071,http://www.emeraldcitycomicon.com/,,
Meggacon,,Jackson,MI,United States,09/17/2016,09/18/2016,42.245869,-84.401346,http://www.meggacon.com/,,
Great Lakes Comic-Con,"Macomb Community College, Sports and Expo Center",Warren,MI,United States,02/26/2016,02/27/2016,42.514457,-83.014653,http://www.greatlakescomiccon.org/,,
Alamo City Comic Con,Henry B. Gonzalez Convention Center,San Antonio,TX,United States,10/28/2016,10/30/2016,29.424122,-98.493628,http://www.alamocitycomiccon.com/,,
New England Super Megafest Comic-Con,Best Western Royal Plaza Hotel & Trade Center,Marlborough,MA,United States,04/08/2016,04/10/2016,42.345927,-71.552287,http://www.supermegafest.com/,,
ConNooga,,Chattanooga,TN,United States,02/19/2016,02/21/2016,35.045630,-85.309680,http://www.connooga.com/,,
Tricon (Tri-State Comic Con),Big Sandy Arena,Huntington,WV,United States,06/04/2016,,38.419250,-82.445154,http://www.tristatecon.net/,,
Hartford Comic-Con,,Hartford,CT,United States,09/24/2016,09/25/2016,41.763711,-72.685093,http://www.hartfordcomiccon.com/,,
STCE’s Comic Con,,Laredo,TX,United States,01/30/2016,01/31/2016,27.530567,-99.480324,http://comiccon.southtexascollectorsexpo.com/,,
Cedar Rapids Comic Con,,Cedar Rapids,IA,United States,02/06/2016,,41.977880,-91.665623,http://www.cedarrapidscomiccon.com/,,
Big Apple Comic Con,Penn Plaza Pavilion,New York,NY,United States,03/05/2016,03/06/2016,42.116454,-75.948113,http://www.nycbm.com/,,
East Coast Comic Expo,Beaver Curling Club,Moncton,NB,Canada,05/20/2016,05/21/2016,46.087817,-64.778231,http://www.eastcoastcomicexpo.com/,,
MoCCA Festival,69th Regiment Armory,New York,NY,United States,04/02/2016,04/03/2016,40.712784,-74.005941,http://moccany.org/content/mocca-festival,,
Roanoke Valley Comicon,Tanglewood Mall,Roanoke,VA,United States,04/09/2016,,37.232608,-79.976543,http://www.roanokevalleycomicon.com/,,
Long Beach Comic Expo,"Long Beach Convention Center, 300 E. Ocean Boulevard",Long Beach,CA,United States,02/20/2016,02/21/2016,33.764530,-118.191779,http://www.longbeachcomiccon.com/,,
Calgary Comic & Entertainment Expo,,Calgary,AB,Canada,04/28/2016,05/01/2016,,,http://www.calgaryexpo.com/,,
Tampa Bay Comic Con,Tampa Convention Center,Tampa,FL,United States,08/05/2016,08/07/2016,,,http://www.tampabaycomiccon.com/,,
MegaCon,Orange County Convention Center,Orlando,FL,United States,05/26/2016,05/29/2016,,,http://www.megaconvention.com/,,
Amazing Houston Comic Con,,Houston,TX,United States,09/03/2016,09/04/2016,,,http://www.amazinghoustoncomiccon.com/,,
Cincy ComiCon,Northern Kentucky Convention Center,Covington,KY,United States,09/09/2016,09/11/2016,39.083671,-84.508554,http://www.cincycomicon.com,,
Denver Comic Con,Colorado Convention Center,Denver,CO,United States,06/17/2016,06/19/2016,39.742476,-104.996511,http://www.denvercomiccon.com/,,
RocCon,Rochester Main Street Armory,Rochester,NY,United States,09/09/2016,09/11/2016,,,http://www.roccon.net/,,
Derby City Comic Con,Kentucky International Convention Center,Louisville,KY,United States,06/26/2016,06/27/2016,38.252665,-85.758456,http://www.derbycitycomiccon.com/,,
Kids Con New England,,Concord,NH,United States,06/11/2016,,43.208137,-71.537572,http://www.kidsconne.com/,,
Boston Comic Con,Seaport World Trade Center,Boston,MA,United States,08/12/2016,08/14/2016,42.348696,-71.042529,http://bostoncomiccon.com/,,
Ottawa Comiccon,,Ottawa,ON,Canada,05/14/2016,05/15/2016,45.421530,-75.697193,http://www.ottawacomiccon.com/,,
Asheville Zine Fest,,Asheville,NC,United States,05/01/2016,,35.595058,-82.551487,http://ashevillezinefest.com/,,
WonderCon,Los Angeles Convention Center,Los Angeles,CA,United States,03/25/2016,03/27/2016,34.039797,-118.271773,http://www.comic-con.org/wca,,
Comic-Con International: San Diego,"San Diego Convention Center, 111 W. Harbor Drive",San Diego,CA,United States,07/20/2016,07/24/2016,32.705185,-117.161407,http://www.comic-con.org/,,
CONjure,DoubleTree Hotel at the Entrance to Universal Orlando,Orlando,FL,United States,03/05/2016,03/06/2016,28.538335,-81.379237,http://www.dreamconorlando.com/,,
San Diego Comic Fest,Town and Country Resort and Conference Center,San Diego,CA,United States,02/12/2016,02/14/2016,,,http://www.sdcomicfest.org/,,
Cincinnati Comic Expo,Duke Energy Convention Center,Cincinnati,OH,United States,09/23/2016,09/25/2016,,,http://cincinnaticomicexpo.com/,,
Buckeye Comic Con,Courtyard Columbus West,Columbus,OH,United States,04/24/2016,,39.956111,-82.936963,http://www.harpercomics.com/,,
Salt Lake Comic Con,South Towne Exposition Center,Sandy,UT,United States,03/24/2016,03/26/2016,40.564978,-111.838973,http://saltlakecomiccon.com/,,
Greenville Comic Con,,Greenville,SC,United States,07/15/2016,07/17/2016,34.852618,-82.394010,http://www.myspace.com/greenvillecomicshow,,
"Cleveland Comic, Card and Nostalgia Show","American Legion, 22001 Brook Park Road",Cleveland,OH,United States,03/13/2016,,41.363196,-81.847557,http://www.harpercomics.com/conventions.php,,
Salón del Cómic de Granada,,Granada,,Spain,03/10/2016,03/13/2016,37.177336,-3.598557,http://saloncomicgranada.com/,,
Niagara Falls Comic Con,Scotiabank Convention Centre,Niagara Falls,ON,Canada,06/03/2016,06/05/2016,43.089558,-79.084944,http://nfcomiccon.com/,,
East Bay Comic-Con,Hilton Concord,Concord,CA,United States,01/31/2016,,37.952464,-121.987966,http://eastbaycomiccon.com/,,
Baltimore Comic-Con,Baltimore Convention Center,Baltimore,MD,United States,09/02/2016,09/04/2016,39.395897,-76.604846,http://baltimorecomiccon.com/,,
Lexington Comic and Toy Convention,Lexington Center,Lexington,KY,United States,03/11/2016,03/13/2016,38.047427,-84.503278,http://www.lexingtoncomiccon.com/,,
Indiana Comic Con,Indianapolis Convention Center,Indianapolis,IN,United States,04/29/2016,05/01/2016,39.766201,-86.162300,http://indianacomiccon.com/,,
Comicpalooza,"George R. Brown Convention Center, 1001 Avenida de las Americas",Houston,TX,United States,06/17/2016,06/19/2016,,,http://www.comicpalooza.com/,,
Fantasticon Toledo,SeaGate Convention Centre,Toledo,OH,United States,04/16/2016,04/17/2016,,,http://www.fantasticon.net/,,
Awesome Con D.C.,Walter E. Washington Convention Center,Washington,DC,United States,06/03/2016,06/05/2016,,,http://www.awesome-con.com/,,
Montreal Comiccon,1001 Place Jean-Paul-Riopelle,Montreal,QC,Canada,07/08/2016,07/10/2016,45.503860,-73.560969,http://www.montrealcomiccon.com/,,
Garden State Comic Fest,Mennen Sports Arena,Morristown,NJ,United States,07/09/2016,07/10/2016,40.796767,-74.481544,http://gardenstatecomicfest.com/,,
Shoff Promotions Comic Book and Non-Sports Card Show,Crowne Plaza Tysons Corner-Mclean,Tysons Corner,VA,United States,03/13/2016,,38.918722,-77.231093,http://shoffpromotions.com/,,
Motor City Comic Con,Suburban Collection Showplace,Novi,MI,United States,05/13/2016,05/15/2016,42.480590,-83.475491,http://motorcitycomiccon.com,,
Lebanon Comic Con,,Lebanon,MO,United States,04/30/2016,05/01/2016,37.680597,-92.663787,http://www.lebanoncomiccon.com/,,
Steel City Con,"Monroeville Convention Center, 209 Mall Boulevard",Monroeville,PA,United States,04/15/2016,04/17/2016,40.421180,-79.788102,http://www.steelcitycon.com/,,
Silicon Valley Comic Con,San Jose Convention Center,San Jose,CA,United States,03/18/2016,03/20/2016,37.329921,-121.890304,http://svcomiccon.com/,,
Phoenix Comicon,"Phoenix Convention Center, 100 N. 3rd St.",Phoenix,AZ,United States,06/02/2016,06/05/2016,33.449347,-112.069194,http://www.phoenixcomicon.com/,,
Granite State Comicon,Radisson Hotel Manchester Downtown,Manchester,NH,United States,09/17/2016,09/18/2016,42.995640,-71.454789,http://www.granitecon.com/,,
Pensacon,Pensacola Bay Center,Pensacola,FL,United States,02/19/2016,02/21/2016,30.421309,-87.216915,http://pensacon.com/,,
NEO Comic Con,Holiday Inn Cleveland-Strongsville (Arpt),Strongsville,OH,United States,08/14/2016,,41.314497,-81.835690,http://www.neocomiccon.com/,,
Space Coast Nerd Fest,Melbourne Auditorium,Melbourne,FL,United States,04/16/2016,04/17/2016,28.083627,-80.608109,http://www.spacecoastnerdfest.org/,,
Buckeye Comic Con,Courtyard Columbus West,Columbus,OH,United States,07/17/2016,,39.956111,-82.936963,http://www.harpercomics.com/conventions.php,,
Amazing Las Vegas Comic Con,"South Point Hotel, Casino & Spa",Las Vegas,NV,United States,06/18/2016,06/19/2016,36.010557,-115.173807,http://amazinglasvegascomiccon.com/,,
MSU Comics Forum,Michigan State University – Snyder/Phillips Hall,East Lansing,MI,United States,02/26/2016,02/27/2016,42.736979,-84.483865,http://www.comicsforum.msu.edu/,,
Infinity Toy and Comic Con,Holiday Inn Orlando East – UCF Area,Orlando,FL,United States,02/13/2016,,28.538335,-81.379237,http://infinitytoyandcomicon.com/,,
SC Comicon,TD Convention Center,Greenville,SC,United States,04/02/2016,04/03/2016,34.852618,-82.394010,http://sccomicon.com/,,
Dalton Comic Convention (April 2016),Northwest Georgia Trade and Convention Center,Dalton,GA,United States,04/23/2016,,34.769802,-84.970223,http://www.conventionscene.com/2015/10/29/dalton-comic-convention-april-2016/,,
Hudson Valley Comic Con,,Poughkeepsie,NY,United States,05/07/2016,05/08/2016,41.700371,-73.920970,http://www.hvcomiccon.com/,,
